relative_time,AccX,AccY,AccZ,BarometerSensor,CompassSensor,MagneticRotationSensor
0,-0.031124621629714966,0.3758896589279175,8.927978515625,1005.042236328125,281.9955650366809,46.421353005426624
38,-0.3974374830722809,0.3734954595565796,9.641449928283691,,286.32967523489083,46.608144431225824
96,,0.3519476354122162,9.255983352661133,,288.4651475392737,
97,-0.38067805767059326,,,,289.7114043458017,46.354571459339226
157,-0.5554547905921936,0.040701430290937424,10.42195987701416,1005.040771484375,284.4450143070201,45.93406535382708
217,,0.12449848651885986,11.003750801086426,,281.5645391189181,
218,0.7541735172271729,,,,,45.062117819739186
278,-0.3232172429561615,0.17717093229293823,10.960655212402344,,286.2841110429377,44.991837767242075
338,0.49559974670410156,1.558625340461731,9.59596061706543,1005.043212890625,300.5837267873847,44.74849575116591
397,0.40940847992897034,2.1739351749420166,9.57441234588623,,308.674174651724,43.85659221587088
457,0.043095629662275314,2.9281086921691895,7.716512203216553,,322.42956092310436,43.45669466455279
521,,,,1005.05419921875,,
522,-0.8906430602073669,3.318363666534424,7.177816867828369,,336.1302937282936,42.651559976650006
578,-1.2473790645599365,3.533841609954834,7.3885064125061035,,336.8401126000507,41.85979426975427
636,,-0.038307227194309235,,,,
637,-3.1435868740081787,,8.678980827331543,,190.701029948621,41.84714965520516
698,-3.2417490482330322,-0.849941611289978,9.825803756713867,1005.051025390625,207.2620257046109,42.414565795615076
758,-2.0638017654418945,-0.2059013396501541,9.691728591918945,,243.11508201659854,43.30898540413369
820,-1.5442601442337036,-0.3663128614425659,10.522516250610352,,251.8493093611574,44.5231522391846
878,-0.6368576288223267,-0.5793967843055725,10.180145263671875,1005.068603515625,260.5343388531246,45.57326577745383
938,0.6033388376235962,0.304063618183136,10.572794914245605,,276.96034275035834,46.258014449913325
996,1.501164436340332,1.0223240852355957,11.367670059204102,,286.0409426481069,45.95255655198366
1058,1.1899182796478271,0.45250412821769714,9.315838813781738,1005.08935546875,286.08054408491466,45.20218548093283
1117,0.9481038451194763,1.3766659498214722,9.253589630126953,,298.4435006713395,44.459512159448515
1177,2.006340980529785,4.335899353027344,8.197746276855469,,313.07303845836026,43.04380096407134
1239,0.9624691009521484,4.355052947998047,8.456320762634277,1005.087158203125,322.46456905769526,42.052766140197186
1297,-0.4596867263317108,2.4205379486083984,8.073247909545898,,321.1352025093465,40.97094991020833
1358,-0.7805097699165344,3.069366693496704,7.920019149780273,,326.4827727615084,39.78601529203637
1420,-2.054224967956543,2.097320795059204,9.27034854888916,1005.072021484375,308.842545644954,39.965000084512276
1479,-1.843535304069519,1.256955862045288,8.26239013671875,,263.36873075489655,40.49506650627904
1539,,0.12689268589019775,,,,
1540,-2.03507137298584,,10.69489860534668,,234.11313857733182,41.92939582378511
1603,-1.501164436340332,0.1149216815829277,9.885659217834473,1005.072998046875,248.78339453708958,43.798560035302565
1659,-0.8978256583213806,-0.1412578970193863,10.309432983398438,,256.8442676823227,44.913756131288594
1719,0.6105214357376099,0.22266076505184174,10.228029251098633,,269.7242149474042,45.98165191455657
1780,0.9193734526634216,-0.002394201699644327,11.736376762390137,1005.09619140625,272.5167856008881,46.02019343167657
1839,1.7166426181793213,1.1300631761550903,9.277531623840332,,286.0726210654774,45.37686005229841
1902,1.86508309841156,1.53707754611969,10.888829231262207,,290.66209837637575,44.48897637461027
1960,1.9800047874450684,2.3702597618103027,8.149862289428711,1005.115478515625,300.5426227089595,42.897481100853135
2019,1.0749965906143188,2.827552318572998,9.524134635925293,,311.24699762904106,41.464859867592914
2078,,3.687070608139038,,,,
2079,0.8834604024887085,,7.240066051483154,,320.1060979071007,40.632936935183224
2141,,3.3662476539611816,8.303091049194336,1005.06787109375,334.1415492552083,
2142,-0.6775590777397156,,,,320.8466543376702,39.80533086674921
2202,-1.8602946996688843,3.162740468978882,6.782773494720459,,3.1958252355248646,39.533760295327156
2261,-2.9927520751953125,2.097320795059204,8.556877136230469,,56.72543822681877,39.65922908605046
2322,-2.918531894683838,1.2713210582733154,8.80587387084961,1005.035888671875,216.95947364668166,40.56856442065497
2381,-2.6575639247894287,0.5051765441894531,8.968679428100586,,229.19403633708862,42.088792048309195
2440,,-0.29209262132644653,,,,
2441,-2.118868589401245,,9.627084732055664,,238.96246360501414,43.85031206461437
2502,-1.680729627609253,-0.8212111592292786,11.295844078063965,1005.029052734375,247.70511940300884,45.40513468175148
2561,,-1.1037269830703735,11.60708999633789,,257.7681054090803,
2562,0.05267243832349777,,,,,46.174511938240954
2621,2.0614075660705566,-0.20350714027881622,10.496180534362793,,271.14167044547867,46.59161029767968
2684,2.5043349266052246,0.4118026793003082,10.079588890075684,1005.079345703125,279.63772226349,46.16137376612861
2740,,1.0606313943862915,9.804255485534668,,286.5601394778654,
2741,2.7533318996429443,,,,,45.422097766360736
2800,,1.7190368175506592,9.102754592895508,,,
2801,3.201047658920288,,,,293.0618375299356,44.76152823367912
2862,2.698265314102173,2.276885747909546,8.643068313598633,1005.08984375,302.07212063017886,43.45114466667001
2921,,3.0334534645080566,7.797914981842041,,,
2923,2.118868589401245,,,,314.00197150623865,42.18098149515625
2984,1.3623007535934448,3.4548330307006836,7.429207801818848,,324.5763235301852,41.04933969895443
3041,,3.2106244564056396,7.42681360244751,1005.058349609375,,
3042,-0.19153612852096558,,,,343.15062853461035,39.87838445805072
3101,,2.609679937362671,8.003816604614258,,31.330320194564024,39.56038987576074
3102,-1.9728221893310547,,,,,
3162,-2.494758129119873,1.678335428237915,8.722076416015625,,160.1006996546094,39.99412778248336
3223,-2.655169725418091,1.1659762859344482,9.32541561126709,1005.02783203125,213.82292783640673,41.360588496704985
3284,-2.607285737991333,0.49559974670410156,9.05247688293457,,225.4227473868661,43.02464199016965
3343,-1.8626888990402222,-0.24899697303771973,9.916783332824707,,238.99288526757738,44.39144436727818
3404,-0.5315127968788147,-1.1516109704971313,11.042057991027832,1005.055908203125,247.5329303340328,45.94393967889815
3462,,-0.5506663918495178,,,,
3463,0.5051765441894531,,10.433931350708008,,262.102727871478,46.39485933602567
3524,1.7405846118927002,-0.6799532771110535,9.500192642211914,,267.2070170306877,46.85846342725275
3584,,,,1005.087646484375,,
3585,2.5522189140319824,-0.47405192255973816,10.189722061157227,,272.69824323656786,47.111463341120974
3644,3.162740468978882,-0.3495534360408783,9.928754806518555,,276.54152238064233,46.92648038683466
3705,2.9257144927978516,0.3208230137825012,10.896012306213379,,285.93747211237036,46.63235160349202
3767,3.7636849880218506,1.0654197931289673,9.397241592407227,1005.093994140625,289.6863580421153,45.392449003046934
3826,2.9759926795959473,2.190694570541382,8.611943244934082,,304.80968435518207,44.47845542394002
3887,,3.2321722507476807,,,,
3888,2.5713725090026855,,7.374141216278076,,314.43275495228596,42.94462030328187
3950,-1.0989385843276978,2.873042106628418,7.548917770385742,1005.057373046875,15.181492204038591,41.35758513874859
4007,-0.8451532125473022,2.6384103298187256,7.920019149780273,,358.8083740346615,41.027232376535935
4067,-2.7293899059295654,2.209848165512085,8.918401718139648,,46.3482088774133,40.90107958520225
4128,,,,1005.036376953125,,
4129,-2.4636335372924805,1.644816517829895,8.367734909057617,,274.5168630653538,41.82141880006698
4188,-2.6384103298187256,1.05105459690094,9.102754592895508,,239.6433515029944,43.06512220789871
4249,-2.073378562927246,0.5386953949928284,9.244012832641602,,249.0749958033249,44.36824596303906
4309,-2.5905263423919678,-0.47165772318840027,10.11789608001709,1005.0576171875,239.89564503055635,45.49507517941432
4367,,-0.871489405632019,,,,
4368,-1.7166426181793213,,9.871294021606445,,249.89752816431286,46.54298489809669
4428,,-1.0654197931289673,,,,
4429,-1.0773907899856567,,10.63743782043457,,257.7266256702508,47.506588095139556
4488,,,,1005.1044921875,,
4489,-0.29209262132644653,-1.0127472877502441,9.452308654785156,,263.42400064566027,47.6965273993717
4550,0.7350199222564697,-0.950498104095459,11.362881660461426,,271.2149720356512,47.94375348108047
4609,1.6424223184585571,-0.5363011956214905,10.6709566116333,,276.33585172435494,47.858266345083116
4670,,0.11013327538967133,10.278307914733887,1005.106689453125,,
4671,1.824381709098816,,,,284.4092719270934,46.72308944352378
4729,,1.4053963422775269,,,,
4730,1.9991583824157715,,8.473079681396484,,297.64926578408296,46.24018822167217
4790,1.7549498081207275,2.027888774871826,9.332598686218262,,305.13131796319794,44.69424071785839
4851,1.2665326595306396,2.6001031398773193,7.939172744750977,1005.08056640625,312.93455295784366,43.075069936078954
4910,0.4405331015586853,3.1052796840667725,9.181763648986816,,320.6922852322387,42.057216266744646
4970,-0.3471592366695404,3.2106244564056396,7.412448406219482,,331.3969299447925,41.18714627554037
5031,-2.0039467811584473,2.7078421115875244,8.054094314575195,1005.061767578125,353.7883963036796,40.648218257354884
5090,-2.7317841053009033,2.075772762298584,7.723694801330566,,24.694033264898735,40.4272662485466
5150,-2.8227639198303223,0.9864110946655273,7.726089000701904,,204.73690476845718,41.32013874545815
5211,-2.9951462745666504,-0.14365209639072418,9.35893440246582,1005.0615234375,216.71780789346826,42.33338916063512
5270,-2.3942017555236816,-0.8619126081466675,11.3269681930542,,233.86555788029722,43.721931179625386
5332,-1.7070658206939697,-0.4908113479614258,10.02452278137207,,249.20665452976607,45.6762776438597
5391,-0.6631938815116882,-1.139639973640442,10.565611839294434,1005.09375,254.15912907429396,46.79192148924364
5449,,-0.6320692300796509,,,,
5450,0.4357447028160095,,10.828974723815918,,267.51850780778614,47.07255104555297
5510,0.730231523513794,-0.6512228846549988,9.533711433410645,,270.9504797902316,47.64324729722087
5572,,-0.31364041566848755,,1005.112548828125,,
5631,,0.7422025203704834,,,,
5632,2.2912509441375732,,9.191340446472168,,287.00951811392804,46.516757499290875
5690,2.9041666984558105,1.0319008827209473,10.448296546936035,,287.8743430062567,45.547864882868346
5750,,1.9105730056762695,,1005.0615234375,,
5751,3.3949780464172363,,9.639056205749512,,292.885768913511,44.01620399205849
5810,2.389413356781006,2.8227639198303223,8.291120529174805,,306.5272925163327,42.507363305507276
5870,,3.665522813796997,7.850587368011475,,,
5871,2.1739351749420166,,,,314.1477072525592,40.787908572564476
5931,,3.780444383621216,7.429207801818848,1005.029296875,340.15857708377433,
5932,0.3734954595565796,,,,,39.23917203000526
5990,,3.8810009956359863,7.046135425567627,,,
5991,-0.7757213711738586,,,,359.3115583930454,37.99786119744298
6050,-1.3934253454208374,3.179499864578247,7.90086555480957,,358.8230486960933,38.07514137739759
6112,-2.492363929748535,1.9800047874450684,8.674192428588867,1005.025634765625,176.1460571093983,38.79184347541308
6171,,1.0247182846069336,9.255983352661133,,,
6172,-3.1268274784088135,,,,191.63669756302113,40.313124580122484
6231,-2.8826189041137695,0.524330198764801,9.378087997436523,,215.40953979946568,42.50854786219884
6292,-2.3511061668395996,-1.1516109704971313,10.273519515991211,1005.042724609375,222.48397653419806,44.51057668683858
6351,-1.8411411046981812,-0.9409212470054626,11.868058204650879,,242.44534098734374,46.05585333105153
6411,,-0.12210428714752197,,,,
6412,,,8.674192428588867,,,
6425,-0.016759412363171577,,,,264.6463449599041,47.3219343144561
6472,,-0.4644751250743866,,1005.0654296875,,
6473,-0.05985504388809204,,9.84495735168457,,267.70671367036584,47.536548646573934
6545,0.4165911078453064,-0.1364694982767105,9.418789863586426,,275.1703072632489,47.24667354098091
6592,0.8762778043746948,-0.1843535304069519,10.18493366241455,,277.0236790945319,47.32539597980707
6653,1.7286136150360107,0.35434186458587646,8.98543930053711,1005.067138671875,282.18037629524315,46.580909835337046
6714,,0.7398083209991455,,,,
6715,2.0925323963165283,,9.80904483795166,,283.8301538477464,46.04518291522804
6772,1.5418659448623657,0.48602294921875,9.66299819946289,,281.978776431701,45.3149778443945
6835,0.016759412363171577,0.751779317855835,10.429142951965332,1005.0458984375,293.8571857380269,44.528164297072536
6898,-0.43095630407333374,0.4812345504760742,7.989450931549072,,292.95514314491083,44.80011421565418
6954,-2.0638017654418945,0.22744916379451752,9.988609313964844,,28.5155906998653,45.26291021114072
7015,,0.2777273952960968,9.47146224975586,1005.046630859375,,
7016,-1.7070658206939697,,,,281.1546389762581,45.960155953601486
7075,-2.367865562438965,0.5913678407669067,8.944737434387207,,318.81057836118396,46.63146549664801
7136,-1.0558429956436157,0.19393034279346466,10.019734382629395,,274.36062248808975,46.61814424311625
7201,-0.047884032130241394,0.44771572947502136,9.409213066101074,1005.083984375,277.03117864224055,46.904842266437306
7224,-0.14604631066322327,0.3016694188117981,9.454702377319336,,275.92474946840105,
7242,-0.6129156351089478,0.10055647045373917,9.672574996948242,,273.5712506955222,
7259,-1.3455413579940796,0.0454898327589035,9.93593692779541,,273.3500891701972,47.08169060282979
7275,-1.9776105880737305,0.023942016065120697,10.170568466186523,,270.83117004580987,
7297,-2.8227639198303223,-0.043095629662275314,10.17296314239502,,269.0471314647917,
7318,-3.471592426300049,-0.038307227194309235,10.218452453613281,,268.8168584671139,47.35779143048781
7335,-3.5194764137268066,0.16998831927776337,9.531316757202148,,282.1379744808757,
7355,-3.1938650608062744,0.28969839215278625,9.17697525024414,,287.1235959334456,
7381,-2.6647465229034424,0.2346317619085312,9.399636268615723,1005.09521484375,278.7296212925801,47.97043998404656
7396,-1.9584569931030273,0.19153612852096558,9.378087997436523,,277.2506736014081,
7415,-1.2425906658172607,0.2801215946674347,9.5624418258667,,277.0231668303441,
7436,-0.2849099934101105,0.06703764945268631,9.478644371032715,,272.1156212701766,47.949197418960466
7456,0.26096799969673157,0.031124621629714966,9.205705642700195,,272.2264957309734,
7476,0.7398083209991455,-0.08140286058187485,9.488221168518066,,270.75095630419725,
7497,,-0.07182604819536209,9.576807022094727,,270.8576575194112,
7498,0.8092401623725891,,,,,47.9499092302667
7516,0.7134721279144287,-0.028730420395731926,9.555258750915527,,272.8932724581284,
7536,-0.2082955539226532,0.1364694982767105,9.706093788146973,,275.88929395641946,
7557,,0.18914192914962769,9.63187313079834,1005.080078125,,
7558,-1.2713210582733154,,,,279.2170509125089,47.771079524704994
7576,-2.609679937362671,0.2298433631658554,9.536105155944824,,288.1349078929036,
