relative_time,AccX,AccY,AccZ,BarometerSensor,CompassSensor,MagneticRotationSensor
7600,-3.773261785507202,0.19153612852096558,9.488221168518066,,325.55615856285317,
7617,-3.73016619682312,0.28969839215278625,9.191340446472168,,337.6027407869231,47.8543143762329
7636,-2.849100112915039,0.4165911078453064,9.461885452270508,,300.6992252862496,
7656,-1.6735470294952393,0.40940847992897034,9.612719535827637,,286.0622050269932,
7677,-0.3232172429561615,0.2322375625371933,9.80904483795166,,277.52732358355024,47.67795484667034
7700,0.6991068720817566,0.1149216815829277,9.804255485534668,,273.1558590807696,
7720,,0.17238251864910126,9.521739959716797,,273.34024003741405,
7721,1.3311761617660522,,,,,
7738,0.8140285611152649,0.181959331035614,9.3828763961792,1005.052490234375,273.8609941503033,47.80742694333843
7758,-0.19393034279346466,0.35673606395721436,9.603142738342285,,276.1123884252796,
7776,-2.1356279850006104,0.6919242739677429,9.713275909423828,,291.2203365674301,
7796,,0.44532153010368347,10.070012092590332,,,
7797,-5.106832027435303,,,,52.81687954975189,47.64596986135792
7816,-7.108384609222412,0.05746084079146385,10.931924819946289,,83.70972612797658,
7836,-6.119579315185547,-0.047884032130241394,10.122684478759766,,85.75804521855002,
7856,,0.15801730751991272,8.939949035644531,,,
7857,-3.9911341667175293,,,,17.06905937740123,47.70950738600574
7876,-1.338358759880066,0.2106897532939911,7.9415669441223145,,278.14260068436334,
7896,1.4939818382263184,0.1173158809542656,8.197746276855469,,272.20999399393867,
7918,3.471592426300049,0.10534487664699554,9.284713745117188,1005.02978515625,271.44569582581425,47.33071952572226
7937,3.734954595565796,-0.023942016065120697,9.959878921508789,,270.49060315341467,
7957,2.7724854946136475,0.08140286058187485,10.278307914733887,,271.232320716143,
7981,1.0845733880996704,0.42856210470199585,10.055646896362305,,275.04174261250176,47.43772947317196
7998,-0.3687070608139038,0.6871358752250671,9.32541561126709,,280.60808040868454,
8018,-1.7070658206939697,0.8020575642585754,8.765172004699707,,290.9110724320011,
8039,-3.864241600036621,1.0031704902648926,8.892065048217773,,348.3390442800535,48.02552820662769
8058,-5.925649166107178,0.828393816947937,9.375694274902344,,57.7046756179343,
8078,-6.332663536071777,0.004788403399288654,10.587160110473633,,85.67720309953376,
8099,,,,1005.050048828125,,
8100,-5.135562419891357,-0.8020575642585754,11.281478881835938,,187.38788276716627,47.55729525147085
8118,-2.7461493015289307,-0.7134721279144287,10.884040832519531,,252.7917456930249,
8138,0.47405192255973816,-0.0694318488240242,9.658209800720215,,270.148328713727,
8159,3.157952070236206,0.38546648621559143,8.307879447937012,,273.0751057542125,48.19408000140379
8181,3.7852327823638916,0.3471592366695404,8.530540466308594,,273.51008635150475,
8199,2.782062292098999,0.27054479718208313,9.454702377319336,,273.66457840034127,
8220,0.7757213711738586,0.2059013396501541,9.782708168029785,,274.69168858734946,48.34901765875172
8239,-0.5315127968788147,0.3974374830722809,9.528923034667969,,280.52223176100665,
8259,-2.497152328491211,0.730231523513794,8.975862503051758,,309.29387771511927,
8280,-4.671087741851807,0.849941611289978,8.992621421813965,1005.066162109375,38.9539792706463,48.06434485803781
8299,-5.468356609344482,0.40940847992897034,9.586383819580078,,68.25362275326302,
8319,-4.572925090789795,0.028730420395731926,10.196905136108398,,63.735923900352304,
8340,-3.3279404640197754,-0.12449848651885986,10.232817649841309,,277.8164454911169,48.37120031295561
8359,-1.9393033981323242,-0.08858546614646912,9.871294021606445,,272.9840251816304,
8379,-0.5267243981361389,0.07661445438861847,9.32302188873291,,274.7964978401633,
8400,0.2753331959247589,0.19871874153614044,9.102754592895508,,275.6153350688103,48.059175793231994
8419,0.9744400978088379,0.40222588181495667,9.124302864074707,,275.9437237339153,
8440,0.8523358106613159,0.5003881454467773,9.385271072387695,,277.2246847316162,
8475,,,,1005.05029296875,,
8476,0.3208230137825012,0.47165772318840027,9.670180320739746,,277.7851359039616,48.06187239269535
8488,0.023942016065120697,0.5171475410461426,9.746794700622559,,279.85542088290583,
8504,-0.45489832758903503,0.6440402865409851,9.75637149810791,,283.50099337126505,
8520,,0.6799532771110535,,,,
8521,-0.8930372595787048,,9.567230224609375,,286.6683433346968,47.74243367297866
8540,-1.1013327836990356,0.49559974670410156,9.634267807006836,,281.13901150343713,
8566,-1.3407529592514038,0.3016694188117981,9.995792388916016,,277.35829689215996,
8582,,0.24181437492370605,,,,
8583,-1.580173134803772,,9.835380554199219,,276.82886843902475,47.53397364261009
8599,,0.3471592366695404,,,,
8600,-1.556231141090393,,9.605537414550781,,278.58784705597816,
8620,-1.3455413579940796,0.4429273009300232,9.536105155944824,,280.10556973106833,
8642,-1.2066776752471924,0.45250412821769714,9.667786598205566,1005.046875,279.57898263662787,47.266939898489525
8663,-1.1037269830703735,0.3495534360408783,9.691728591918945,,278.17291989408903,
8681,-0.9074024558067322,0.3663128614425659,9.651026725769043,,277.9737242571348,
8701,,0.3878606855869293,,,,
8702,-0.8595184087753296,,9.543288230895996,,278.3494734539447,46.84013553276585
8721,-0.7709329724311829,0.4836287498474121,9.548076629638672,,279.6473528302197,
8741,-0.871489405632019,0.40701428055763245,9.576807022094727,,278.4883107092036,
8764,-0.9361328482627869,0.3974374830722809,9.677363395690918,,278.3887470416723,47.49919763394098
8782,-1.0103530883789062,0.38546648621559143,9.691728591918945,,279.4582112317237,
8801,-1.01753568649292,0.43095630407333374,9.531316757202148,,280.63955392037997,
8822,,0.5219359993934631,,1005.05517578125,,
8823,-1.0223240852355957,,,,282.4619713343444,47.324786952903985
8841,-1.0223240852355957,0.4908113479614258,9.564835548400879,,283.3047825269781,
8863,-1.015141487121582,0.4908113479614258,9.641449928283691,,283.14747644020355,
8882,-1.1180921792984009,0.4908113479614258,9.57201862335205,,283.7941314300637,47.14221050546752
8902,-1.048660397529602,0.5027823448181152,9.536105155944824,,282.21342075044765,
8922,-0.9433154463768005,0.5315127968788147,9.526528358459473,,282.32773762658616,
8943,-0.9217676520347595,0.42856210470199585,9.670180320739746,,279.98747576031883,46.996546317455085
8963,-0.9050082564353943,0.40462008118629456,9.749189376831055,,278.5611410163234,
8982,-1.0797849893569946,0.42616790533065796,9.476250648498535,,279.91210462282777,
9003,,0.4836287498474121,9.454702377319336,1005.067138671875,281.2848087214602,46.73121927620615
9004,-1.113303780555725,,,,,
9022,-1.0965443849563599,0.4572925269603729,9.569623947143555,,278.94098149644617,
9042,-1.0007762908935547,0.44771572947502136,9.569623947143555,,278.4412165548763,
9065,-1.072602391242981,0.4908113479614258,9.583989143371582,,279.515311613185,47.375878327259684
9083,-1.2330138683319092,0.524330198764801,9.47146224975586,,283.2526681836109,
9102,-1.2234370708465576,0.5171475410461426,9.411606788635254,,283.15872576176656,
9124,-1.158793568611145,0.5171475410461426,9.454702377319336,,282.75053999658826,47.375878327259684
9146,,0.48602294921875,9.521739959716797,,,
9147,-1.1300631761550903,,,,281.84580630893925,
9163,-1.0893617868423462,0.47405192255973816,9.6989107131958,,281.1537305610985,
9185,-1.1444283723831177,0.4189853072166443,9.782708168029785,1005.073974609375,280.13685199746703,47.446494689062455
9204,-1.194706678390503,0.4141969084739685,9.651026725769043,,281.60427715950925,
9225,,0.4189853072166443,9.612719535827637,,281.6117562166504,
9226,-1.161187767982483,,,,,
9245,-1.0821791887283325,0.4213795065879822,9.550470352172852,,281.4087629945176,47.46409579586057
9266,-0.9864110946655273,0.4429273009300232,9.550470352172852,,282.79432150916807,
9286,-1.039083480834961,0.4381389021873474,9.560047149658203,,282.92426585812757,
9306,,0.44771572947502136,,,,
9307,-1.0271124839782715,,9.500192642211914,,283.13072881635867,46.856617802153764
9329,,0.45010992884635925,9.524134635925293,,,
9330,-1.0295066833496094,,,,281.17200814731746,
9346,,0.4644751250743866,,,,
9347,-1.0821791887283325,,9.62947940826416,,281.508852586615,
9367,,0.42856210470199585,,1005.066650390625,,
9368,-1.0414776802062988,,9.730035781860352,,280.5588962164713,46.850127290825576
9386,-1.0773907899856567,0.45010992884635925,9.63187313079834,,281.49093017023284,
9406,-1.0295066833496094,0.48602294921875,9.528923034667969,,282.12328957416014,
9429,,0.4357447028160095,9.5624418258667,,,
9430,-1.0031704902648926,,,,281.01339066422224,46.85634914041348
9447,-1.036689281463623,0.44532153010368347,9.66299819946289,,280.0601558032769,
9466,-0.9959878921508789,0.4189853072166443,9.660603523254395,,279.41790628543146,
9487,-1.1109095811843872,0.4118026793003082,9.44991397857666,,279.9424443231209,46.662914384339096
9506,-0.9888052940368652,0.4405331015586853,9.344569206237793,,280.9856805867595,
9532,-0.7781155705451965,0.395043283700943,9.342175483703613,,279.2875931062568,
9549,-0.6560112833976746,0.38067805767059326,9.366117477416992,1005.053955078125,278.60467664209307,47.06467227577022
9567,-0.5841852426528931,0.3878606855869293,9.667786598205566,,277.5994025698614,
9586,-0.5817909836769104,0.4118026793003082,9.63187313079834,,278.03236826134855,
9607,-0.7086837291717529,0.42616790533065796,9.512163162231445,,278.7526458602722,47.69803497604675
9629,,0.40222588181495667,,,,
9630,-0.9361328482627869,,9.57201862335205,,278.0651463391754,
9647,-1.1085153818130493,0.33758243918418884,9.763554573059082,,277.03970271832475,
9667,-1.2066776752471924,0.3495534360408783,9.883264541625977,,277.43198780311525,48.05527902623905
9686,-1.292868971824646,0.30885201692581177,9.909601211547852,,275.4044666385645,
9706,-1.3910311460494995,0.3471592366695404,9.674968719482422,,276.78081805821375,
9729,,,,1005.059814453125,,
9730,-1.3503297567367554,0.33758243918418884,9.677363395690918,,276.4406882979254,48.06928751302212
9750,-1.3407529592514038,0.3471592366695404,9.679757118225098,,275.3759847497255,
9766,-1.359906554222107,0.31603461503982544,9.746794700622559,,274.63355684732346,
9786,,0.31364041566848755,9.75637149810791,,274.5112144989102,
9787,-1.3287819623947144,,,,,47.69301821523572
9806,-1.2497732639312744,0.3256114423274994,9.720458984375,,273.7964898437817,
9828,-1.2042834758758545,0.31124621629714966,9.619902610778809,,273.50561940778755,
9847,-1.0582371950149536,0.35913026332855225,9.600749015808105,,274.31393814511273,47.73304461078071
9867,-0.912190854549408,0.3974374830722809,9.488221168518066,,278.09120351085903,
9887,-0.7469909191131592,0.3423708379268646,9.639056205749512,,276.4926728676984,
9909,-0.6344634294509888,0.42377370595932007,9.430760383605957,1005.072265625,277.864536853063,47.53363494009651
9928,-0.5554547905921936,0.47644615173339844,9.48343276977539,,280.1480535077058,
9947,-0.6799532771110535,0.45489832758903503,9.66299819946289,,279.9970994968594,
9968,-0.7469909191131592,0.36152446269989014,9.5624418258667,,278.63373909701147,47.560738332869
9987,-0.849941611289978,0.38067805767059326,9.512163162231445,,279.5799320329225,
10007,-0.9864110946655273,0.3687070608139038,9.581595420837402,,279.7388227235845,
10029,,0.35434186458587646,9.512163162231445,,279.42356168206425,47.61789038309609
10030,-0.9528923034667969,,,,,
10047,-1.0055646896362305,0.35913026332855225,9.765948295593262,,280.9145031854188,
10067,-0.912190854549408,0.3208230137825012,9.77791976928711,,279.8397114478148,
10088,,,,1005.076416015625,,
10089,-0.9026140570640564,0.2944868206977844,9.916783332824707,,279.1987460055333,47.28662307975957
10107,-0.9864110946655273,0.21787235140800476,10.395624160766602,,274.72632447663057,
10130,-1.1085153818130493,0.1364694982767105,10.36449909210205,,273.3955099281778,
10149,-0.9720458984375,0.21787235140800476,10.134655952453613,,274.8451902587563,47.24347602219798
10169,,0.4213795065879822,10.395624160766602,,277.18200970968195,
10170,-0.7398083209991455,,,,,
10189,-0.38546648621559143,0.6607996821403503,10.333374977111816,,280.0060811956179,
10210,-0.05506663769483566,0.9097966551780701,9.583989143371582,,283.3051308666258,47.36861994019813
10228,0.2106897532939911,1.1492167711257935,9.172186851501465,,286.14462491970767,
10248,0.26575639843940735,1.2976573705673218,9.141061782836914,,287.9166013866516,
10269,0.14365209639072418,1.434126853942871,9.150638580322266,1005.07080078125,290.3845331488848,47.02840264576199
10288,0.038307227194309235,1.4484920501708984,9.229647636413574,,290.33299254140786,
10308,-0.047884032130241394,1.4460978507995605,9.397241592407227,,290.4704500984544,
10329,-0.08858546614646912,1.4101848602294922,9.557653427124023,,289.85778212990425,46.448836421308705
10348,-0.06703764945268631,1.479616641998291,9.488221168518066,,288.66429536490375,
10368,-0.06464344263076782,1.482010841369629,9.473855972290039,,288.71973601039673,
10389,-0.26575639843940735,1.4700398445129395,9.646238327026367,,289.3597179054377,45.57966445110975
10408,-0.29209262132644653,1.5514427423477173,9.624691009521484,,287.7059105413242,
10429,-0.2106897532939911,1.656787633895874,9.646238327026367,,288.87347673842453,
10449,,1.7070658206939697,9.732429504394531,1005.074462890625,,
10450,-0.21787235140800476,,,,289.4796287065065,44.99479927610408
10468,-0.05985504388809204,1.8148049116134644,9.672574996948242,,287.9763723720784,
10488,-0.031124621629714966,1.946485996246338,9.265560150146484,,291.06266848062955,
10510,,2.0925323963165283,,,,
10511,-0.31603461503982544,,8.944737434387207,,296.89022686161945,44.42354725213988
10532,-0.29209262132644653,2.140416383743286,8.813055992126465,,293.23757146709085,
10551,-0.38307225704193115,2.2170307636260986,8.681375503540039,,295.86881988256823,
10569,-0.667982280254364,2.274491548538208,8.959102630615234,,298.33920368271345,44.0003756654135
10589,-0.8571242094039917,2.248155355453491,9.469067573547363,,294.103980963307,
10610,-1.0319008827209473,2.2625205516815186,9.301473617553711,,297.0246176637286,
10631,,,,1005.051025390625,,
10632,-0.9169792532920837,2.293645143508911,8.865729331970215,,298.8814182499749,43.826374458794966
10690,-1.1899182796478271,2.3247697353363037,8.757989883422852,,298.5591699249337,43.286163647937414
10750,-1.5682021379470825,2.0805611610412598,9.01895809173584,,286.81907877948976,43.13031747543273
10811,-1.4867992401123047,2.1499931812286377,8.303091049194336,1005.052001953125,290.24517679924907,43.148511135720206
10870,-1.9393033981323242,1.4748282432556152,9.121908187866211,,266.21031484586445,43.28915791332922
10931,-1.8579005002975464,1.2449848651885986,8.559270858764648,,264.8319826713559,43.775377076150704
10995,-1.37906014919281,0.7972691655158997,9.217676162719727,1005.04638671875,259.7224342664852,44.756421635720955
11051,-1.2976573705673218,-0.07422025501728058,11.45146656036377,,251.19018927606197,45.281239471320625
11111,,0.21308395266532898,,,,
11112,-0.43335050344467163,,10.445901870727539,,261.2647387923983,45.62549275520845
11172,,0.6272808313369751,9.57201862335205,1005.04248046875,270.3681993332989,45.853388048963716
11173,0.3878606855869293,,,,,
